type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1737986185481
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:47513dea-8dbf-4f7b-b5b3-38899782bcc9-1737986404846] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

vanilla_button {
  button_element_executable_block_identifier = af3ca47e-95b3-4a75-aa2f-bc28716672e5-1733797535602
  [executable_block:af3ca47e-95b3-4a75-aa2f-bc28716672e5-1733797535602][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 98458693-283e-4e48-9152-833276d8058d-1733797535602
  [loading_requirement_container_meta:98458693-283e-4e48-9152-833276d8058d-1733797535602] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 604354
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 968
  auto_sizing_base_screen_height = 506
  sticky_anchor = false
  anchor_point = vanilla
  x = 584
  y = 228
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3f7c5d54-9568-4734-93e8-11ca3774dbc0-1733797535602
  [loading_requirement_container_meta:3f7c5d54-9568-4734-93e8-11ca3774dbc0-1733797535602] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6fd94656-b73b-4f82-8969-5aaeeece17ad-1737985996213
  [executable_block:6fd94656-b73b-4f82-8969-5aaeeece17ad-1737985996213][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 50
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1e0dcbe4-9e84-4deb-ad69-3340830a5265-1737985996213
  [loading_requirement_container_meta:1e0dcbe4-9e84-4deb-ad69-3340830a5265-1737985996213] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 378
  y = 222
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b08d41a9-523e-4d22-9eb2-1ee3edb31bbd-1737985996213
  [loading_requirement_container_meta:b08d41a9-523e-4d22-9eb2-1ee3edb31bbd-1737985996213] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7bf55725-821b-4be9-b198-2b6b5cade622-1733797535602
