type = fancymenu_layout

layout-meta {
  identifier = create_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1735041945028
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:0e98ff58-1c7a-497c-9f10-bbac5002a5ef-1735041925467] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/light_dirt_background.png
  slide = false
  repeat_texture = true
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

vanilla_button {
  button_element_executable_block_identifier = 6cb196b8-38b8-458f-9d37-aef469b62a97-1735041925467
  [executable_block:6cb196b8-38b8-458f-9d37-aef469b62a97-1735041925467][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 22d0fc0e-6510-478f-88c2-0242ee5c819d-1735041925467
  [loading_requirement_container_meta:22d0fc0e-6510-478f-88c2-0242ee5c819d-1735041925467] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 396161
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 138
  y = 34
  width = 33
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a43774cd-c13d-4b36-b3fd-f2115baf445b-1735041925467
  [loading_requirement_container_meta:a43774cd-c13d-4b36-b3fd-f2115baf445b-1735041925467] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 42b0826a-1b37-4326-ad52-0a8bc6963c57-1735041925467
  [executable_block:42b0826a-1b37-4326-ad52-0a8bc6963c57-1735041925467][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c154e607-4107-4f01-b85f-c6dc7e0a223f-1735041925467
  [loading_requirement_container_meta:c154e607-4107-4f01-b85f-c6dc7e0a223f-1735041925467] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = allow_cheats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 137
  y = 131
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5504ddc5-fe2b-44ef-afb0-da48188c0156-1735041925467
  [loading_requirement_container_meta:5504ddc5-fe2b-44ef-afb0-da48188c0156-1735041925467] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
